filename,liked,length,color,design,shape
korean_minimalist_nails_30_0.jpg,yes,medium,nude,solid,almond
korean_minimalist_nails_30_1.jpg,yes,medium,pastel,patterned,almond
korean_minimalist_nails_30_2.jpg,yes,medium,glitter,chrome,square
korean_minimalist_nails_30_3.jpg,yes,medium,pastel,french,square
korean_minimalist_nails_30_4.jpg,yes,medium,pastel,french,almond
korean_minimalist_nails_30_5.jpg,yes,medium,pastel,minimalistic,almond
korean_minimalist_nails_30_6.jpg,yes,medium,glitter,french,almond
korean_minimalist_nails_30_7.jpg,yes,medium,dark,french,oval
korean_minimalist_nails_30_8.jpg,yes,short,pastel,patterned,square
korean_minimalist_nails_30_9.jpg,yes,medium,nude,french,almond
korean_minimalist_nails_30_10.jpg,yes,medium,pastel,minimalistic,square
korean_minimalist_nails_30_11.jpg,yes,medium,nude,french,almond
korean_minimalist_nails_30_12.jpg,yes,medium,nude,french,almond
korean_minimalist_nails_30_13.jpg,yes,medium,pastel,solid,stiletto
korean_minimalist_nails_30_14.jpg,yes,medium,nude,chrome,almond
korean_minimalist_nails_30_15.jpg,yes,medium,bright,patterned,stiletto
korean_minimalist_nails_30_16.jpg,yes,medium,pastel,minimalistic,square
korean_minimalist_nails_30_17.jpg,yes,medium,bright,french,oval
korean_minimalist_nails_30_18.jpg,yes,medium,nude,french,almond
korean_minimalist_nails_30_19.jpg,yes,medium,nude,french,almond
korean_minimalist_nails_30_20.jpg,yes,short,pastel,french,almond
korean_minimalist_nails_30_21.png,yes,medium,glitter,french,almond
korean_minimalist_nails_30_22.jpg,yes,medium,nude,minimalistic,oval
korean_minimalist_nails_30_23.jpg,yes,medium,nude,minimalistic,oval
korean_minimalist_nails_30_24.jpg,yes,medium,pastel,french,almond
korean_minimalist_nails_30_25.jpg,yes,medium,bright,solid,oval
korean_minimalist_nails_30_26.jpg,yes,short,dark,solid,oval
korean_minimalist_nails_30_27.jpg,yes,medium,nude,french,almond
korean_minimalist_nails_30_28.jpg,yes,medium,nude,french,almond
korean_minimalist_nails_30_29.jpg,yes,medium,pastel,minimalistic,almond
korean_minimalist_nails_30_30.jpg,yes,medium,dark,matte,square
korean_minimalist_nails_30_31.jpg,yes,long,bright,french,stiletto
korean_minimalist_nails_30_32.jpg,yes,medium,nude,french,almond
nail_art_ideas_12.jpg,yes,medium,dark,matte,square
quiet_luxury_manicure_30_0.jpg,yes,long,nude,solid,square
nail_art_ideas_14.jpg,yes,medium,bright,patterned,square
korean_minimalist_nails_30_33.jpg,yes,medium,nude,french,square
korean_minimalist_nails_30_34.jpg,yes,short,pastel,french,oval
quiet_luxury_manicure_30_1.jpg,yes,short,nude,patterned,square
manicure_designs_5.jpg,yes,medium,pastel,minimalistic,square
quiet_luxury_manicure_30_2.png,yes,long,bright,solid,oval
quiet_luxury_manicure_30_3.jpg,yes,medium,nude,french,almond
quiet_luxury_manicure_30_4.jpg,yes,medium,nude,french,square
quiet_luxury_manicure_30_5.jpg,yes,long,nude,french,almond
quiet_luxury_manicure_30_6.jpg,yes,medium,nude,french,almond
quiet_luxury_manicure_30_7.jpg,yes,long,nude,french,almond
nail_art_ideas_26.jpg,yes,medium,bright,chrome,stiletto
quiet_luxury_manicure_30_8.jpg,yes,medium,nude,french,almond
quiet_luxury_manicure_30_9.jpg,yes,short,dark,solid,square
quiet_luxury_manicure_30_10.jpg,yes,short,pastel,french,square
quiet_luxury_manicure_30_11.jpg,yes,medium,nude,french,almond
nail_art_ideas_32.jpg,yes,medium,glitter,patterned,stiletto
quiet_luxury_manicure_30_12.jpg,yes,medium,nude,solid,almond
quiet_luxury_manicure_30_13.jpg,yes,medium,nude,french,almond
quiet_luxury_manicure_30_14.jpg,yes,medium,nude,french,almond
quiet_luxury_manicure_30_15.jpg,yes,medium,pastel,french,square
quiet_luxury_manicure_30_16.jpg,yes,medium,nude,french,almond
quiet_luxury_manicure_30_17.jpg,yes,medium,nude,solid,square
quiet_luxury_manicure_30_18.jpg,yes,medium,bright,minimalistic,square
quiet_luxury_manicure_30_19.jpg,yes,medium,nude,chrome,square
quiet_luxury_manicure_30_20.jpg,yes,medium,nude,french,stiletto
quiet_luxury_manicure_30_21.jpg,yes,medium,nude,french,stiletto
quiet_luxury_manicure_30_22.jpg,yes,medium,nude,french,almond
quiet_luxury_manicure_30_23.jpg,yes,medium,nude,french,almond
quiet_luxury_manicure_30_24.jpg,yes,medium,glitter,solid,square
quiet_luxury_manicure_30_25.jpg,yes,medium,nude,minimalistic,almond
quiet_luxury_manicure_30_26.jpg,yes,short,bright,solid,square
quiet_luxury_manicure_30_27.jpeg,yes,medium,dark,patterned,square
quiet_luxury_manicure_30_28.jpg,yes,medium,nude,chrome,square
quiet_luxury_manicure_30_29.jpg,yes,long,nude,french,almond
quiet_luxury_manicure_30_30.jpg,yes,short,nude,french,oval
quiet_luxury_manicure_30_31.jpg,yes,short,bright,solid,oval
quiet_luxury_manicure_30_32.jpg,yes,medium,bright,chrome,oval
dainty_nail_art_30_0.jpg,yes,medium,bright,patterned,almond
dainty_nail_art_30_1.jpg,yes,short,bright,minimalistic,square
dainty_nail_art_30_2.jpg,yes,medium,pastel,patterned,stiletto
dainty_nail_art_30_3.jpg,yes,medium,pastel,french,oval
dainty_nail_art_30_4.jpg,yes,short,dark,patterned,almond
dainty_nail_art_30_5.jpg,yes,medium,bright,minimalistic,square
nude_nail_designs_40_24.jpg,yes,medium,nude,french,square
dainty_nail_art_30_6.jpg,yes,medium,bright,patterned,almond
dainty_nail_art_30_7.jpg,yes,short,bright,minimalistic,oval
nude_nail_designs_40_27.jpg,yes,medium,bright,french,square
nude_nail_designs_40_2.jpg,yes,medium,nude,minimalistic,square
dainty_nail_art_30_8.png,yes,medium,pastel,minimalistic,almond
dainty_nail_art_30_9.jpg,yes,medium,glitter,french,stiletto
dainty_nail_art_30_10.jpg,yes,long,nude,solid,oval
dainty_nail_art_30_11.jpg,yes,medium,nude,french,square
dainty_nail_art_30_12.jpg,yes,short,pastel,french,almond
dainty_nail_art_30_13.jpg,yes,medium,nude,french,almond
dainty_nail_art_30_14.jpg,yes,short,bright,patterned,square
chrome_nails_40_7.jpg,yes,medium,nude,minimalistic,oval
dainty_nail_art_30_15.jpeg,yes,medium,bright,patterned,almond
dainty_nail_art_30_16.jpg,yes,medium,glitter,minimalistic,almond
dainty_nail_art_30_17.jpg,yes,medium,nude,french,almond
dainty_nail_art_30_18.jpg,yes,medium,bright,patterned,square
dainty_nail_art_30_19.jpg,yes,medium,pastel,french,stiletto
dainty_nail_art_30_20.jpg,yes,short,bright,patterned,stiletto
dainty_nail_art_30_21.jpg,yes,short,nude,minimalistic,square
dainty_nail_art_30_22.jpg,yes,medium,pastel,french,almond
dainty_nail_art_30_23.jpg,yes,medium,bright,patterned,square
dainty_nail_art_30_24.jpg,yes,medium,bright,french,stiletto
dainty_nail_art_30_25.jpg,yes,medium,bright,solid,stiletto
dainty_nail_art_30_26.jpg,yes,short,bright,patterned,stiletto
dainty_nail_art_30_27.jpg,yes,short,bright,french,almond
dainty_nail_art_30_28.jpg,yes,short,bright,solid,stiletto
dainty_nail_art_30_29.jpg,yes,medium,pastel,minimalistic,almond
dainty_nail_art_30_30.jpg,yes,medium,pastel,patterned,almond
dainty_nail_art_30_31.jpg,yes,medium,nude,french,almond
dainty_nail_art_30_32.png,yes,medium,pastel,patterned,almond
dainty_nail_art_30_33.png,yes,medium,dark,patterned,oval
chrome_nails_40_27.jpg,yes,medium,nude,french,almond
french_tip_manicure_40_6.jpg,yes,long,pastel,french,stiletto
